// stg_tgs_trial
EvProgTrialStartSet                              = 0x00248090; // type:func visibility:local
stg_ovservation_ev_list                          = 0x01F02BA0; // size:0xD0
stg_ovservation_ev_prog                          = 0x01F02C70; // size:0x1C
stg_ovservation_SpecialDrawFunctions             = 0x01F02C90; // size:0x10
stage_observation                                = 0x01F02CA0; // size:0x44

// stg_forest
EvProgFirstSaveWell                              = 0x01F01E80; // type:func visibility:local
EvProgAngelaInGrave                              = 0x01F02140; // type:func visibility:local
EvProgGraveSureQuiet                             = 0x01F02540; // type:func visibility:local
EvProgGraveLookingFor                            = 0x01F02720; // type:func visibility:local
EvProgLastScene                                  = 0x01F02900; // type:func visibility:local
EvProgGetChainsaw                                = 0x01F02C30; // type:func visibility:local
EvStageInit                                      = 0x01F02C60; // type:func visibility:local
EvRoomInit                                       = 0x01F02C80; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F02DB0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02E10; // type:func visibility:local
LinearTrim                                       = 0x01F030B0; // type:func visibility:local
Ca10_Hakaba_Angela_SetDrawEnv                    = 0x01F030E0; // type:func visibility:local
stg_forest_pjames_stage_anim                     = 0x01F03380; // size:0x18
stg_forest_ev_pos                                = 0x01F033A0; // size:0x162
stg_forest_ev_list                               = 0x01F03510; // size:0x140
stg_forest_clActWallList_ca19                    = 0x01F03650; // size:0xF0
stg_forest_clActWallList_ca20                    = 0x01F03740; // size:0x1E0
stg_forest_ev_prog                               = 0x01F03920; // size:0x1C
stg_forest_SpecialDrawFunctions                  = 0x01F03940; // size:0x10
stg_forest_mdl_list                              = 0x01F03950; // size:0xF0
stage_forest                                     = 0x01F03A40; // size:0x44
stg_forest_dds_adr                               = 0x01F03E00; // size:0x4
stg_forest_dds_adr_h                             = 0x01F03E08; // size:0x4
stg_forest_dds_adr_i                             = 0x01F03E10; // size:0x4
stg_forest_agl_pos_0                             = 0x01F03A90; // size:0x20
stg_forest_agl_pos_1                             = 0x01F03AB0; // size:0x20
stg_forest_forest_se_x                           = 0x01F03E18; // size:0x4
stg_forest_forest_se_y                           = 0x01F03E20; // size:0x4
stg_forest_forest_se_r                           = 0x01F03E28; // size:0x4
stg_forest_FogParameters                         = 0x01F03D50; // size:0x10
stg_forest_FarNear                               = 0x01F03D60; // size:0x10
stg_forest_Asahi_dir                             = 0x01F03D70; // size:0x10
stg_forest_Asahi_col                             = 0x01F03D80; // size:0x10

// stg_town_east
EvProgShadowOfSomenthing                         = 0x01F01E80; // type:func visibility:local
EvProgSandersBack                                = 0x01F02260; // type:func visibility:local
EvProgFirstMonsterStart                          = 0x01F023E0; // type:func visibility:local
EvProgFirstMonsterCorpse                         = 0x01F02650; // type:func visibility:local
EvProgFirstMonsterEnd                            = 0x01F02860; // type:func visibility:local
EvProgBloodSwamp                                 = 0x01F029C0; // type:func visibility:local
EvProgGetApartGateKey                            = 0x01F02A20; // type:func visibility:local
EvProgUseApartGateKey                            = 0x01F02A50; // type:func visibility:local
EvProgLookMemoFalled                             = 0x01F02AA0; // type:func visibility:local
EvStageInit                                      = 0x01F02EF0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02F90; // type:func visibility:local
EvRoomInit                                       = 0x01F02FB0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03110; // type:func visibility:local
EvBgmControl                                     = 0x01F03410; // type:func visibility:local
EvLockSetCb46                                    = 0x01F03450; // type:func visibility:local
EvCorpseSetCb18                                  = 0x01F034B0; // type:func visibility:local
EvCorpseSetCb26                                  = 0x01F03530; // type:func visibility:local
EvWallSetCb19                                    = 0x01F03540; // type:func visibility:local
EvWallSetCb20                                    = 0x01F035B0; // type:func visibility:local
EvWallSetCb21                                    = 0x01F03620; // type:func visibility:local
EvWallSetCb49                                    = 0x01F036C0; // type:func visibility:local
EvWallSetCb52                                    = 0x01F03740; // type:func visibility:local
EvSignalControlCb27                              = 0x01F037F0; // type:func visibility:local
EvSignalControlCb28                              = 0x01F03A20; // type:func visibility:local
EvSignalControlCb29                              = 0x01F03C50; // type:func visibility:local
EvSignalControlCb35                              = 0x01F03E20; // type:func visibility:local
EvSignalControlCb36                              = 0x01F04050; // type:func visibility:local
EvSignalControlCb37                              = 0x01F04220; // type:func visibility:local
EvTapeSetCb11                                    = 0x01F04480; // type:func visibility:local
EvTapeSetCb12                                    = 0x01F044F0; // type:func visibility:local
LinearTrim                                       = 0x01F04560; // type:func visibility:local
CB_1stMoster_FogHosei                            = 0x01F04590; // type:func visibility:local
CB_1stMonster_Filter                             = 0x01F048D0; // type:func visibility:local
Draw_CB_Tonnel                                   = 0x01F049E0; // type:func visibility:local
Monster1st_Look                                  = 0x01F04CC0; // type:func visibility:local
stg_town_east_pjames_stage_anim                  = 0x01F04E00; // size:0xFC
stg_town_east_ev_pos                             = 0x01F04F00; // size:0x258
stg_town_east_ev_list                            = 0x01F05160; // size:0x300
stg_town_east_gi_list                            = 0x01F05460; // size:0x120
stg_town_east_clActWallList_cb11                 = 0x01F05580; // size:0x280
stg_town_east_clActWallList_cb12                 = 0x01F05800; // size:0x230
stg_town_east_clActWallList_cb18                 = 0x01F05A30; // size:0x140
stg_town_east_clActWallList_cb19                 = 0x01F05B70; // size:0x320
stg_town_east_clActWallList_cb20                 = 0x01F05E90; // size:0x320
stg_town_east_clActWallList_cb21                 = 0x01F061B0; // size:0xA0
stg_town_east_clActWallList_cb49                 = 0x01F06250; // size:0x460
stg_town_east_clActWallList_cb52                 = 0x01F066B0; // size:0xA0
stg_town_east_ev_prog                            = 0x01F06750; // size:0x28
stg_town_east_mdl_list                           = 0x01F06780; // size:0xD80
stg_town_east_en_list                            = 0x01F07500; // size:0x870
stg_town_east_SpecialDrawFunctions               = 0x01F07D70; // size:0x10
stage_town_east                                  = 0x01F07D80; // size:0x44
stg_town_east_anim_adr                           = 0x01F08200; // size:0x4
stg_town_east_dds_adr                            = 0x01F07DD0; // size:0x10
stg_town_east_wp_mdl                             = 0x01F08208; // size:0x4
stg_town_east_wp_anm                             = 0x01F08210; // size:0x4
stg_town_east_sig_timer_b                        = 0x01F08218; // size:0x4
stg_town_east_sig_timer_b2                       = 0x01F08220; // size:0x4
stg_town_east_sig_num_a                          = 0x01F08228; // size:0x4
stg_town_east_sig_num_b                          = 0x01F08230; // size:0x4
stg_town_east_ShadowPos                          = 0x01F080B0; // size:0x10
stg_town_east_CB_Tonnel                          = 0x01F080C0; // size:0xC0
stg_town_east_ScissorVertex                      = 0x01F082D0; // size:0x360
stg_town_east_OutputVertex                       = 0x01F08630; // size:0x360

// stg_apart_e1f
EvProgVomitEddie                                 = 0x01F01E80; // type:func visibility:local
EvProgVomitEddieAfter                            = 0x01F02100; // type:func visibility:local
EvProgTouristGuideRead                           = 0x01F022E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F025B0; // type:func visibility:local
EvRoomInit                                       = 0x01F025F0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F026F0; // type:func visibility:local
stg_apart_e1f_pjames_stage_anim                  = 0x01F02780; // size:0xFC
stg_apart_e1f_ev_pos                             = 0x01F02880; // size:0xF4
stg_apart_e1f_ev_list                            = 0x01F02980; // size:0x170
stg_apart_e1f_gi_list                            = 0x01F02AF0; // size:0x40
stg_apart_e1f_clActWallList_ap100                = 0x01F02B30; // size:0x140
stg_apart_e1f_ev_prog                            = 0x01F02C70; // size:0x10
stg_apart_e1f_mdl_list                           = 0x01F02C80; // size:0x60
stg_apart_e1f_en_list                            = 0x01F02CE0; // size:0x8C
stage_apart_e1f                                  = 0x01F02D70; // size:0x44
stg_apart_e1f_dds_adr_h                          = 0x01F02F80; // size:0x4
stg_apart_e1f_dds_adr_i                          = 0x01F02F88; // size:0x4
stg_apart_e1f_edi_vec                            = 0x01F02DC0; // size:0x20

// stg_apart_e2f
EvProgThreeNameOnWall                            = 0x01F01E80; // type:func visibility:local
EvProgHintOfClockSet                             = 0x01F02150; // type:func visibility:local
EvProgClockTime                                  = 0x01F02480; // type:func visibility:local
EvProgClockNeedleMove                            = 0x01F028A0; // type:func visibility:local
EvProgSubClockNeedleDraw                         = 0x01F03130; // type:func visibility:local
EvProgUseClockKey                                = 0x01F035D0; // type:func visibility:local
EvProgTryMoveClock                               = 0x01F035E0; // type:func visibility:local
EvProgUseEmergencyKey                            = 0x01F03B30; // type:func visibility:local
EvProgAnyoneInHole                               = 0x01F03B70; // type:func visibility:local
EvProgNooneInHole                                = 0x01F04000; // type:func visibility:local
EvProgLookDustChute                              = 0x01F04320; // type:func visibility:local
EvProgUseCannedJuice                             = 0x01F04630; // type:func visibility:local
EvProgNoFaceCorpse                               = 0x01F047F0; // type:func visibility:local
EvProgAnyoneCry                                  = 0x01F04920; // type:func visibility:local
EvProgGetLight                                   = 0x01F04AA0; // type:func visibility:local
EvProgGetApart202Key                             = 0x01F04B40; // type:func visibility:local
EvProgEndHintRecoveryRead                        = 0x01F04B70; // type:func visibility:local
EvProgEndHintMariaRead                           = 0x01F04E30; // type:func visibility:local
EvProgEndHintSuicideRead                         = 0x01F050F0; // type:func visibility:local
EvProgUseApart202Key                             = 0x01F053B0; // type:func visibility:local
EvProgMonkeyKick206                              = 0x01F05400; // type:func visibility:local
EvCharaDataClear                                 = 0x01F05460; // type:func visibility:local
EvRoomInit                                       = 0x01F054B0; // type:func visibility:local
EvSoundCallAfterLoad                             = 0x01F05590; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F05630; // type:func visibility:local
Delete_RedPointLight                             = 0x01F05AA0; // type:func visibility:local
stg_apart_e2f_pjames_stage_anim                  = 0x01F05B80; // size:0x108
stg_apart_e2f_ev_pos                             = 0x01F05C90; // size:0x30A
stg_apart_e2f_ev_list                            = 0x01F05FA0; // size:0x490
stg_apart_e2f_gi_list                            = 0x01F06430; // size:0x70
stg_apart_e2f_clActWallList_ap42                 = 0x01F064A0; // size:0x780
stg_apart_e2f_clActFloorList_ap42                = 0x01F06C20; // size:0x280
stg_apart_e2f_ev_prog                            = 0x01F06EA0; // size:0x54
stg_apart_e2f_mdl_list                           = 0x01F06F00; // size:0x1B0
stg_apart_e2f_en_list                            = 0x01F070B0; // size:0x12C
stg_apart_e2f_gfw_func                           = 0x01F071E0; // size:0x10
stage_apart_e2f                                  = 0x01F071F0; // size:0x44
stg_apart_e2f_tv_pos                             = 0x01F07240; // size:0x10
stg_apart_e2f_clock_vec_0                        = 0x01F07250; // size:0x20
stg_apart_e2f_clock_vec_1                        = 0x01F07270; // size:0x20
stg_apart_e2f_kao_dds                            = 0x01F077A0; // size:0x4

// stg_apart_e3fw
EvProgLauraKickKey                               = 0x01F01E80; // type:func visibility:local
EvProgGetHandgun                                 = 0x01F021B0; // type:func visibility:local
EvRoomInit                                       = 0x01F02210; // type:func visibility:local
EvProgSubScreamOn                                = 0x01F02220; // type:func visibility:local
stg_apart_e3fw_pjames_stage_anim                 = 0x01F02380; // size:0xFC
stg_apart_e3fw_ev_pos                            = 0x01F02480; // size:0x90
stg_apart_e3fw_ev_list                           = 0x01F02510; // size:0xE0
stg_apart_e3fw_gi_list                           = 0x01F025F0; // size:0x40
stg_apart_e3fw_ev_prog                           = 0x01F02630; // size:0xC
stg_apart_e3fw_mdl_list                          = 0x01F02640; // size:0xC0
stg_apart_e3fw_en_list                           = 0x01F02700; // size:0x64
stage_apart_e3fw                                 = 0x01F02770; // size:0x44

// stg_apart_e3fe
EvProgFirstMeetTrihead                           = 0x01F01E80; // type:func visibility:local
EvProgGetYardKey                                 = 0x01F021C0; // type:func visibility:local
EvProgGetEmergencyKey                            = 0x01F021F0; // type:func visibility:local
EvStageInit                                      = 0x01F02220; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02230; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02270; // type:func visibility:local
ap18_ap21_Closet                                 = 0x01F02410; // type:func visibility:local
ap18_ap21_HighLight                              = 0x01F02610; // type:func visibility:local
stg_apart_e3fe_pjames_stage_anim                 = 0x01F02700; // size:0xFC
stg_apart_e3fe_ev_pos                            = 0x01F02800; // size:0xF8
stg_apart_e3fe_ev_list                           = 0x01F02900; // size:0x160
stg_apart_e3fe_gi_list                           = 0x01F02A60; // size:0x50
stg_apart_e3fe_ev_prog                           = 0x01F02AB0; // size:0x10
stg_apart_e3fe_mdl_list                          = 0x01F02AC0; // size:0xC0
stg_apart_e3fe_en_list                           = 0x01F02B80; // size:0xB4
stg_apart_e3fe_gfw_func                          = 0x01F02C40; // size:0x10
stage_apart_e3fe                                 = 0x01F02C50; // size:0x44
stg_apart_e3fe_cam_change                        = 0x01F03080; // size:0x1
stg_apart_e3fe_ap18_ap24_ClosetData              = 0x01F02E50; // size:0x1B0
stg_apart_e3fe_ScissorVertex                     = 0x01F030D0; // size:0x360
stg_apart_e3fe_OutputVertex                      = 0x01F03430; // size:0x360
stg_apart_e3fe_hcol                              = 0x01F03050; // size:0x10
stg_apart_e3fe_hdir                              = 0x01F03060; // size:0x10

// stg_apart_w1f
EvProgLookThreeCoin                              = 0x01F01E80; // type:func visibility:local
EvProgSetThreeCoin                               = 0x01F023E0; // type:func visibility:local
EvProgSubDrawCoin                                = 0x01F02CB0; // type:func visibility:local
EvProgSubCoinCursor                              = 0x01F02F80; // type:func visibility:local
EvProgAngelaWithKnife                            = 0x01F032A0; // type:func visibility:local
EvProgGetCoinOfPrisoner                          = 0x01F03680; // type:func visibility:local
EvProgGetWhiteChrism                             = 0x01F036B0; // type:func visibility:local
EvProgGetLyneKey                                 = 0x01F036E0; // type:func visibility:local
EvProgLookFamilyPicture                          = 0x01F03710; // type:func visibility:local
EvRoomInit                                       = 0x01F039E0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03A20; // type:func visibility:local
EvBgmControl                                     = 0x01F03B30; // type:func visibility:local
TrimColorFilter                                  = 0x01F03B90; // type:func visibility:local
stg_apart_w1f_pjames_stage_anim                  = 0x01F03C00; // size:0xFC
stg_apart_w1f_ev_pos                             = 0x01F03D00; // size:0x12E
stg_apart_w1f_ev_list                            = 0x01F03E30; // size:0x200
stg_apart_w1f_gi_list                            = 0x01F04030; // size:0x90
stg_apart_w1f_ev_prog                            = 0x01F040C0; // size:0x20
stg_apart_w1f_gfw_func                           = 0x01F040E0; // size:0x10
stg_apart_w1f_mdl_list                           = 0x01F040F0; // size:0x3C0
stg_apart_w1f_en_list                            = 0x01F044B0; // size:0x64
stage_apart_w1f                                  = 0x01F04520; // size:0x44
stg_apart_w1f_key_lyne                           = 0x01F04570; // size:0x20
stg_apart_w1f_cam_change                         = 0x01F04A00; // size:0x1
stg_apart_w1f_coin_alpha                         = 0x01F04A20; // size:0xC
stg_apart_w1f_coin_hole                          = 0x01F04A10; // size:0x1
stg_apart_w1f_coin_kind                          = 0x01F04A18; // size:0x1
stg_apart_w1f_coin_onoff                         = 0x01F04A08; // size:0x1

// stg_apart_w2f
EvProgReadDearTim                                = 0x01F020A0; // type:func visibility:local
EvProgUseLyneKey                                 = 0x01F02280; // type:func visibility:local
EvProgGetApartStairKey                           = 0x01F022D0; // type:func visibility:local
EvProgUseApartStairKey                           = 0x01F02300; // type:func visibility:local
EvProgWalletInToilet                             = 0x01F02350; // type:func visibility:local
EvProgWalletOutToilet                            = 0x01F026D0; // type:func visibility:local
EvProgSubWalletMemo                              = 0x01F028A0; // type:func visibility:local
EvProgOpenSafe                                   = 0x01F02C80; // type:func visibility:local
EvProgSubSafaLockDraw                            = 0x01F02F50; // type:func visibility:local
EvProgSubSafeLockRotate                          = 0x01F032F0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F03660; // type:func visibility:local
stg_apart_w2f_pjames_stage_anim                  = 0x01F03780; // size:0xFC
stg_apart_w2f_ev_pos                             = 0x01F03880; // size:0x176
stg_apart_w2f_ev_list                            = 0x01F03A00; // size:0x210
stg_apart_w2f_gi_list                            = 0x01F03C10; // size:0x70
stg_apart_w2f_ev_prog                            = 0x01F03C80; // size:0x20
stg_apart_w2f_mdl_list                           = 0x01F03CA0; // size:0x60
stg_apart_w2f_en_list                            = 0x01F03D00; // size:0x64
stg_apart_w2f_SpecialDrawFunctions               = 0x01F03D70; // size:0x10
stage_apart_w2f                                  = 0x01F03D80; // size:0x44

// stg_apart_stair
EvProgUseYardKey                                 = 0x01F02100; // type:func visibility:local
EvProgGetApartMap                                = 0x01F02150; // type:func visibility:local
EvProgGetApartWestMap                            = 0x01F02180; // type:func visibility:local
EvProgGetCannedJuice                             = 0x01F021B0; // type:func visibility:local
EvProgApartBoss                                  = 0x01F021E0; // type:func visibility:local
EvProgApartBossSiren                             = 0x01F02510; // type:func visibility:local
EvProgApartBossEnd                               = 0x01F02550; // type:func visibility:local
EvRoomInit                                       = 0x01F02790; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F027C0; // type:func visibility:local
stg_apart_stair_pjames_stage_anim                = 0x01F02A80; // size:0x120
stg_apart_stair_ev_pos                           = 0x01F02BA0; // size:0x1E2
stg_apart_stair_ev_list                          = 0x01F02D90; // size:0x240
stg_apart_stair_gi_list                          = 0x01F02FD0; // size:0x60
stg_apart_stair_clActWallList_ap88               = 0x01F03030; // size:0xA0
stg_apart_stair_colvec                           = 0x01F030D0; // size:0x10
stg_apart_stair_colref                           = 0x01F030E0; // size:0x10
stg_apart_stair_ldir                             = 0x01F030F0; // size:0x10
stg_apart_stair_DynamicLW                        = 0x01F03100; // size:0x40
stg_apart_stair_ev_prog                          = 0x01F03140; // size:0x20
stg_apart_stair_mdl_list                         = 0x01F03160; // size:0x60
stg_apart_stair_SpecialDrawFunctions             = 0x01F031C0; // size:0x10
stg_apart_stair_en_list                          = 0x01F031D0; // size:0x28
stage_apart_stair                                = 0x01F03200; // size:0x44

// stg_apart_out
EvProgGetCoinOfSnake                             = 0x01F01E80; // type:func visibility:local
EvProgGetCoinOfOldman                            = 0x01F01EB0; // type:func visibility:local
EvProgMurderNewsRead                             = 0x01F022C0; // type:func visibility:local
EvProgApartEastToWest                            = 0x01F022F0; // type:func visibility:local
EvProgApartWestToEast                            = 0x01F025A0; // type:func visibility:local
EvStageInit                                      = 0x01F02740; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F02770; // type:func visibility:local
stg_apart_out_pjames_stage_anim                  = 0x01F02800; // size:0xFC
stg_apart_out_ev_pos                             = 0x01F02900; // size:0xC2
stg_apart_out_ev_list                            = 0x01F029D0; // size:0x100
stg_apart_out_ev_prog                            = 0x01F02AD0; // size:0x18
stg_apart_out_mdl_list                           = 0x01F02AF0; // size:0xC0
stg_apart_out_en_list                            = 0x01F02BB0; // size:0x50
stage_apart_out                                  = 0x01F02C00; // size:0x44

// stg_town_west
EvProgLauraOnWall                                = 0x01F01E80; // type:func visibility:local
EvProgMariaMeetingStandby                        = 0x01F02170; // type:func visibility:local
EvProgMariaMeeting                               = 0x01F02230; // type:func visibility:local
EvProgMariaNotHotel                              = 0x01F025A0; // type:func visibility:local
EvProgBowlDemoDataLoad                           = 0x01F027B0; // type:func visibility:local
EvProgMariaFrontBowling1st                       = 0x01F02810; // type:func visibility:local
EvProgMariaFrontBowling2nd                       = 0x01F02A00; // type:func visibility:local
EvProgLauraCantGo                                = 0x01F02BD0; // type:func visibility:local
EvProgEnemyLoadWestTownStart                     = 0x01F02EC0; // type:func visibility:local
EvProgEnemyLoadWestTownInit                      = 0x01F02F10; // type:func visibility:local
EvProgLadyHoleMake                               = 0x01F02F20; // type:func visibility:local
EvProgUseOldBronzeKey                            = 0x01F03250; // type:func visibility:local
EvProgGetWrench                                  = 0x01F03290; // type:func visibility:local
EvProgUseWrench                                  = 0x01F032C0; // type:func visibility:local
EvProgSubCaseDraw                                = 0x01F03750; // type:func visibility:local
EvProgLookMetalBox                               = 0x01F03B00; // type:func visibility:local
EvProgLauraGoHospital                            = 0x01F03B90; // type:func visibility:local
EvProgGetSteelPipe                               = 0x01F03CE0; // type:func visibility:local
EvProgGetLostMemory                              = 0x01F03D10; // type:func visibility:local
EvProgGetDogKey                                  = 0x01F03FE0; // type:func visibility:local
EvProgEndMaria                                   = 0x01F04010; // type:func visibility:local
EvStageInit                                      = 0x01F04140; // type:func visibility:local
EvCharaDataClear                                 = 0x01F04250; // type:func visibility:local
EvRoomInit                                       = 0x01F042D0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F045F0; // type:func visibility:local
EvBgmControl                                     = 0x01F04790; // type:func visibility:local
EvMariaInParkSet                                 = 0x01F047D0; // type:func visibility:local
EvLadyBackDisplay                                = 0x01F04870; // type:func visibility:local
EvSignalControlCc10                              = 0x01F04930; // type:func visibility:local
EvSignalControlCc20                              = 0x01F04B00; // type:func visibility:local
EvCharaDataLoadAfterWall                         = 0x01F04CC0; // type:func visibility:local
EvCamaraLostMemory                               = 0x01F04D70; // type:func visibility:local
LinearTrim2                                      = 0x01F04F00; // type:func visibility:local
CC_Demo_Fog_Hosei                                = 0x01F04F30; // type:func visibility:local
stg_town_west_pjames_stage_anim                  = 0x01F05600; // size:0x12C
stg_town_west_ev_pos                             = 0x01F05730; // size:0x2A8
stg_town_west_ev_list                            = 0x01F059E0; // size:0x360
stg_town_west_gi_list                            = 0x01F05D40; // size:0x210
stg_town_west_ev_prog                            = 0x01F05F50; // size:0x54
stg_town_west_SpecialDrawFunctions               = 0x01F05FB0; // size:0x10
stg_town_west_mdl_list                           = 0x01F05FC0; // size:0xAE0
stg_town_west_en_list                            = 0x01F06AA0; // size:0x5B4
stage_town_west                                  = 0x01F07060; // size:0x44
stg_town_west_sig_timer_b                        = 0x01F07980; // size:0x4
stg_town_west_sig_num_a                          = 0x01F07988; // size:0x4
stg_town_west_sig_num_b                          = 0x01F07990; // size:0x4
stg_town_west_meeting_chara                      = 0x01F070B0; // size:0x50
stg_town_west_bowl_chara                         = 0x01F07100; // size:0x50
stg_town_west_mar_pos                            = 0x01F07150; // size:0x20
stg_town_west_cam_change                         = 0x01F07998; // size:0x1
stg_town_west_dds_adr_1                          = 0x01F079D0; // size:0x4
stg_town_west_dds_adr_0                          = 0x01F079D8; // size:0x4
stg_town_west_anim_adr_1                         = 0x01F079B8; // size:0x4
stg_town_west_anim_adr_0                         = 0x01F079C0; // size:0x4
stg_town_west_anim_adr                           = 0x01F079C8; // size:0x4
stg_town_west_key_adr                            = 0x01F079B0; // size:0x4
stg_town_west_FogParameters                      = 0x01F07890; // size:0x10
stg_town_west_para_dir                           = 0x01F078A0; // size:0x10
stg_town_west_para_col                           = 0x01F078B0; // size:0x10
stg_town_west_para_mae1_dir                      = 0x01F078C0; // size:0x10
stg_town_west_para_mae2_dir                      = 0x01F078D0; // size:0x10
stg_town_west_para_mae2_col                      = 0x01F078E0; // size:0x10
stg_town_west_para_nochase_dir                   = 0x01F078F0; // size:0x10
stg_town_west_para_nochase_col                   = 0x01F07900; // size:0x10
stg_town_west_FogColor_Yu                        = 0x01F07910; // size:0x10
stg_town_west_DepthColor_Yu                      = 0x01F07920; // size:0x10
stg_town_west_Ambient_Yu                         = 0x01F07930; // size:0x10
stg_town_west_Para_Base0                         = 0x01F07940; // size:0x10

// stg_bowling
EvProgEddieAndLaura                              = 0x01F01E80; // type:func visibility:local
EvProgEddieEatPizza                              = 0x01F02030; // type:func visibility:local
EvProgEddieEatPizzaAfter                         = 0x01F022B0; // type:func visibility:local
EvStageInit                                      = 0x01F024E0; // type:func visibility:local
EvCharaDataClear                                 = 0x01F02510; // type:func visibility:local
EvRoomInit                                       = 0x01F02550; // type:func visibility:local
EvBgmControl                                     = 0x01F026A0; // type:func visibility:local
EvAllTimeFunc                                    = 0x01F026C0; // type:func visibility:local
stg_bowling_pjames_stage_anim                    = 0x01F02780; // size:0x18
stg_bowling_ev_pos                               = 0x01F027A0; // size:0xA4
stg_bowling_ev_list                              = 0x01F02850; // size:0x100
stg_bowling_ev_prog                              = 0x01F02950; // size:0x10
stg_bowling_mdl_list                             = 0x01F02960; // size:0x120
stage_bowling                                    = 0x01F02A80; // size:0x44
stg_bowling_dds_adr_c                            = 0x01F02E80; // size:0x4
stg_bowling_dds_adr_h                            = 0x01F02E88; // size:0x4
stg_bowling_jms_pos_0                            = 0x01F02AD0; // size:0x10
stg_bowling_jms_rot_0                            = 0x01F02AE0; // size:0x4
stg_bowling_jms_pos_1                            = 0x01F02AF0; // size:0x10
stg_bowling_jms_rot_1                            = 0x01F02B00; // size:0x4
stg_bowling_eddie_vec                            = 0x01F02B10; // size:0x20
stg_bowling_door_vec                             = 0x01F02B30; // size:0x20
stg_bowling_pizza_vec                            = 0x01F02B50; // size:0x20
stg_bowling_bowl_vec                             = 0x01F02B70; // size:0x20

// stg_to_heaven
